id,country_allowance_id:id,amount_allowance,amount_max_renting,date_from,date_to
country_allowance_line_1,country_allowance_1,43,110,,2018-06-30
country_allowance_line_2,country_allowance_2,53,145,,2018-06-30
country_allowance_line_3,country_allowance_3,47,150,,2018-06-30
country_allowance_line_4,country_allowance_4,43,195,,2018-06-30
country_allowance_line_5,country_allowance_5,24,145,,2018-06-30
country_allowance_line_6,country_allowance_6,38,116,,2018-06-30
country_allowance_line_7,country_allowance_7,38,145,,2018-06-30
country_allowance_line_8,country_allowance_8,19,100,,2018-06-30
country_allowance_line_9,country_allowance_9,29,190,,2018-06-30
country_allowance_line_10,country_allowance_10,29,150,,2018-06-30
country_allowance_line_11,country_allowance_11,29,175,,2018-06-30
country_allowance_line_12,country_allowance_12,30,116,,2018-06-30
country_allowance_line_13,country_allowance_13,47,174,,2018-06-30
country_allowance_line_14,country_allowance_14,50,188,,2018-06-30
country_allowance_line_15,country_allowance_15,29,122,,2018-06-30
country_allowance_line_16,country_allowance_16,27,160,,2018-06-30
country_allowance_line_17,country_allowance_17,32,168,,2018-06-30
country_allowance_line_18,country_allowance_18,38,135,,2018-06-30
country_allowance_line_19,country_allowance_19,26,101,,2018-06-30
country_allowance_line_20,country_allowance_20,32,116,,2018-06-30
country_allowance_line_21,country_allowance_21,36,153,,2018-06-30
country_allowance_line_22,country_allowance_22,28,93,,2018-06-30
country_allowance_line_23,country_allowance_23,29,145,,2018-06-30
country_allowance_line_24,country_allowance_24,35,200,,2018-06-30
country_allowance_line_25,country_allowance_25,27,140,,2018-06-30
country_allowance_line_26,country_allowance_26,29,110,,2018-06-30
country_allowance_line_27,country_allowance_27,41,185,,2018-06-30
country_allowance_line_28,country_allowance_28,21,118,,2018-06-30
country_allowance_line_29,country_allowance_29,27,116,,2018-06-30
country_allowance_line_30,country_allowance_30,38,88,,2018-06-30
country_allowance_line_31,country_allowance_31,42,176,,2018-06-30
country_allowance_line_32,country_allowance_32,26,145,,2018-06-30
country_allowance_line_33,country_allowance_33,26,141,,2018-06-30
country_allowance_line_34,country_allowance_34,24,101,,2018-06-30
country_allowance_line_35,country_allowance_35,36,174,,2018-06-30
country_allowance_line_36,country_allowance_36,36,133,,2018-06-30
country_allowance_line_37,country_allowance_37,41,130,,2018-06-30
country_allowance_line_38,country_allowance_38,26,62,,2018-06-30
country_allowance_line_39,country_allowance_39,24,135,,2018-06-30
country_allowance_line_40,country_allowance_40,26,185,,2018-06-30
country_allowance_line_41,country_allowance_41,24,98,,2018-06-30
country_allowance_line_42,country_allowance_42,28,160,,2018-06-30
country_allowance_line_43,country_allowance_43,54,162,,2018-06-30
country_allowance_line_44,country_allowance_44,58,188,,2018-06-30
country_allowance_line_45,country_allowance_45,31,135,,2018-06-30
country_allowance_line_46,country_allowance_46,37,195,,2018-06-30
country_allowance_line_47,country_allowance_47,24,152,,2018-06-30
country_allowance_line_48,country_allowance_48,44,130,,2018-06-30
country_allowance_line_49,country_allowance_49,25,160,,2018-06-30
country_allowance_line_50,country_allowance_50,29,147,,2018-06-30
country_allowance_line_51,country_allowance_51,24,140,,2018-06-30
country_allowance_line_52,country_allowance_52,36,146,,2018-06-30
country_allowance_line_53,country_allowance_53,32,145,,2018-06-30
country_allowance_line_54,country_allowance_54,38,215,,2018-06-30
country_allowance_line_55,country_allowance_55,44,145,,2018-06-30
country_allowance_line_56,country_allowance_56,57,188,,2018-06-30
country_allowance_line_57,country_allowance_57,42,116,,2018-06-30
country_allowance_line_58,country_allowance_58,40,147,,2018-06-30
country_allowance_line_59,country_allowance_59,38,120,,2018-06-30
country_allowance_line_60,country_allowance_60,27,115,,2018-06-30
country_allowance_line_61,country_allowance_61,38,160,,2018-06-30
country_allowance_line_62,country_allowance_62,29,131,,2018-06-30
country_allowance_line_63,country_allowance_63,41,159,,2018-06-30
country_allowance_line_64,country_allowance_64,25,130,,2018-06-30
country_allowance_line_65,country_allowance_65,25,129,,2018-06-30
country_allowance_line_66,country_allowance_66,29,69,,2018-06-30
country_allowance_line_67,country_allowance_67,38,116,,2018-06-30
country_allowance_line_68,country_allowance_68,34,140,,2018-06-30
country_allowance_line_69,country_allowance_69,34,95,,2018-06-30
country_allowance_line_70,country_allowance_70,38,195,,2018-06-30
country_allowance_line_71,country_allowance_71,36,213,,2018-06-30
country_allowance_line_72,country_allowance_72,33,135,,2018-06-30
country_allowance_line_73,country_allowance_73,44,190,,2018-06-30
country_allowance_line_74,country_allowance_74,36,147,,2018-06-30
country_allowance_line_75,country_allowance_75,33,185,,2018-06-30
country_allowance_line_76,country_allowance_76,35,174,,2018-06-30
country_allowance_line_77,country_allowance_77,20,135,,2018-06-30
country_allowance_line_78,country_allowance_78,36,153,,2018-06-30
country_allowance_line_79,country_allowance_79,50,159,,2018-06-30
country_allowance_line_80,country_allowance_80,35,152,,2018-06-30
country_allowance_line_81,country_allowance_81,32,165,,2018-06-30
country_allowance_line_82,country_allowance_82,32,174,,2018-06-30
country_allowance_line_83,country_allowance_83,19,125,,2018-06-30
country_allowance_line_84,country_allowance_84,38,215,,2018-06-30
country_allowance_line_85,country_allowance_85,53,174,,2018-06-30
country_allowance_line_86,country_allowance_86,24,125,,2018-06-30
country_allowance_line_87,country_allowance_87,19,109,,2018-06-30
country_allowance_line_88,country_allowance_88,24,107,,2018-06-30
country_allowance_line_89,country_allowance_89,53,191,,2018-06-30
country_allowance_line_90,country_allowance_90,57,197,,2018-06-30
country_allowance_line_91,country_allowance_91,59,174,,2018-06-30
country_allowance_line_92,country_allowance_92,38,110,,2018-06-30
country_allowance_line_93,country_allowance_93,28,145,,2018-06-30
country_allowance_line_94,country_allowance_94,53,160,,2018-06-30
country_allowance_line_95,country_allowance_95,44,200,,2018-06-30
country_allowance_line_96,country_allowance_96,29,200,,2018-06-30
country_allowance_line_97,country_allowance_97,25,95,,2018-06-30
country_allowance_line_98,country_allowance_98,24,83,,2018-06-30
country_allowance_line_99,country_allowance_99,44,145,,2018-06-30
country_allowance_line_100,country_allowance_100,38,93,,2018-06-30
country_allowance_line_101,country_allowance_101,25,135,,2018-06-30
country_allowance_line_102,country_allowance_102,41,165,,2018-06-30
country_allowance_line_103,country_allowance_103,35,150,,2018-06-30
country_allowance_line_104,country_allowance_104,26,62,,2018-06-30
country_allowance_line_105,country_allowance_105,20,180,,2018-06-30
country_allowance_line_106,country_allowance_106,41,174,,2018-06-30
country_allowance_line_107,country_allowance_107,29,160,,2018-06-30
country_allowance_line_108,country_allowance_108,41,155,,2018-06-30
country_allowance_line_109,country_allowance_109,29,148,,2018-06-30
country_allowance_line_110,country_allowance_110,45,185,,2018-06-30
country_allowance_line_111,country_allowance_111,28,139,,2018-06-30
country_allowance_line_112,country_allowance_112,58,174,,2018-06-30
country_allowance_line_113,country_allowance_113,24,100,,2018-06-30
country_allowance_line_114,country_allowance_114,35,174,,2018-06-30
country_allowance_line_115,country_allowance_115,32,205,,2018-06-30
country_allowance_line_116,country_allowance_116,58,191,,2018-06-30
country_allowance_line_117,country_allowance_117,35,135,,2018-06-30
country_allowance_line_118,country_allowance_118,35,145,,2018-06-30
country_allowance_line_119,country_allowance_119,25,75,,2018-06-30
country_allowance_line_120,country_allowance_120,36,188,,2018-06-30
country_allowance_line_121,country_allowance_121,38,90,,2018-06-30
country_allowance_line_122,country_allowance_122,22,100,,2018-06-30
country_allowance_line_123,country_allowance_123,34,154,,2018-06-30
country_allowance_line_124,country_allowance_124,38,135,,2018-06-30
country_allowance_line_125,country_allowance_125,29,180,,2018-06-30
country_allowance_line_126,country_allowance_126,34,167,,2018-06-30
country_allowance_line_127,country_allowance_127,29,140,,2018-06-30
country_allowance_line_128,country_allowance_128,29,90,,2018-06-30
country_allowance_line_129,country_allowance_129,32,110,,2018-06-30
country_allowance_line_130,country_allowance_130,36,115,,2018-06-30
country_allowance_line_131,country_allowance_131,24,130,,2018-06-30
country_allowance_line_132,country_allowance_132,35,145,,2018-06-30
country_allowance_line_133,country_allowance_133,26,87,,2018-06-30
country_allowance_line_134,country_allowance_134,29,145,,2018-06-30
country_allowance_line_135,country_allowance_135,32,188,,2018-06-30
country_allowance_line_136,country_allowance_136,31,175,,2018-06-30
country_allowance_line_137,country_allowance_137,57,174,,2018-06-30
country_allowance_line_138,country_allowance_138,28,170,,2018-06-30
country_allowance_line_139,country_allowance_139,29,140,,2018-06-30
country_allowance_line_140,country_allowance_140,36,122,,2018-06-30
country_allowance_line_141,country_allowance_141,28,130,,2018-06-30
country_allowance_line_142,country_allowance_142,29,170,,2018-06-30
country_allowance_line_143,country_allowance_143,36,140,,2018-06-30
country_allowance_line_144,country_allowance_144,29,140,,2018-06-30
