id,active,amount,child_tax_ids/id,children_tax_ids/id,code,company_id/id,price_include,description,sequence,show_description,tag_ids/id,amount_type,tax_group_id/id,name,type_tax_use,account_id,refund_account_id,chart_template_id/id
l10n_lt.account_tax_pvm32,TRUE,21,,,PVM1,base.main_company,FALSE,21%,1,FALSE,"l10n_lt.tax11,l10n_lt.tax29",Percentage of Price,account.tax_group_taxes,Pardavimas Šalies Teritorijoje (21%),Sales,44921,44921,lt_chart_template
l10n_lt.account_tax_pvm35,TRUE,21,,,PVM1,base.main_company,FALSE,21%,1,FALSE,"l10n_lt.tax35,l10n_lt.tax25",Percentage of Price,account.tax_group_taxes,Pirkimas Šalies Teritorijoje (21%) - Atskaitoma,Purchases,24411,24411,lt_chart_template
l10n_lt.account_tax_pvm33,TRUE,9,,,PVM2,base.main_company,FALSE,9%,2,TRUE,"l10n_lt.tax11,l10n_lt.tax30",Percentage of Price,account.tax_group_taxes,Pardavimas Šalies Teritorijoje (9%),Sales,44921,44921,lt_chart_template
l10n_lt.account_tax_pvm51,TRUE,9,,,PVM2,base.main_company,FALSE,9%,2,TRUE,"l10n_lt.tax35,l10n_lt.tax25",Percentage of Price,account.tax_group_taxes,Pirkimas Šalies Teritorijoje (9%) - Atskaitoma,Purchases,24412,24412,lt_chart_template
l10n_lt.account_tax_pvm34,TRUE,5,,,PVM3,base.main_company,FALSE,5%,3,TRUE,,Percentage of Price,account.tax_group_taxes,Pardavimas Šalies Teritorijoje (5%),Sales,44921,44921,lt_chart_template
l10n_lt.account_tax_pvm55,TRUE,5,,,PVM3,base.main_company,FALSE,5%,3,TRUE,"l10n_lt.tax35,l10n_lt.tax25",Percentage of Price,account.tax_group_taxes,Pirkimas Šalies Teritorijoje (5%) - Atskaitoma,Purchases,24412,24412,lt_chart_template
l10n_lt.account_tax_pvm38,TRUE,0,,,PVM5,base.main_company,FALSE,"Neapmokestinama (PVMĮ 20–33 str., 112 str. 1 ir 2 d.)",4,TRUE,l10n_lt.tax13,Percentage of Price,account.tax_group_taxes,PVM Neapmokestinami sandoriai,Sales,,,lt_chart_template
l10n_lt.account_tax_pvm45,TRUE,0,,,PVM12,base.main_company,FALSE,0%,5,TRUE,l10n_lt.tax17,Percentage of Price,account.tax_group_taxes,Prekių eksportas (0%),Sales,,,lt_chart_template
l10n_lt.account_tax_pvm46,TRUE,0,,,PVM13,base.main_company,FALSE,0%,6,TRUE,l10n_lt.tax18,Percentage of Price,account.tax_group_taxes,ES PVM mokėtojai (0%),Sales,,,lt_chart_template
l10n_lt.account_tax_pvm73,TRUE,0,,,PVM35,base.main_company,FALSE,0%,6,TRUE,,Percentage of Price,account.tax_group_taxes,Prekių Pirkimas ES (0%),Purchases,24413,24413,lt_chart_template
l10n_lt.account_tax_pvm36,TRUE,-21,,,PVM25,base.main_company,FALSE,-21% (PVMĮ 96 str.),7,TRUE,l10n_lt.tax12,Percentage of Price,account.tax_group_taxes,Pirkėjas Moka PVM 96 str. (21%),Sales,24413,24413,lt_chart_template
l10n_lt.account_tax_pvm75,TRUE,0,,,PVM46,base.main_company,FALSE,0%,7,TRUE,,Percentage of Price,account.tax_group_taxes,Prekių Pirkimas Ne-ES (0%),Purchases,24411,24411,lt_chart_template
l10n_lt.account_tax_pvm82,TRUE,0,,,PVM42,base.main_company,FALSE,0,8,TRUE,,Percentage of Price,account.tax_group_taxes,Paslaugų Pirkimas ES (Neapm.),Purchases,24411,24411,lt_chart_template
l10n_lt.account_tax_pvm9,TRUE,0,,,PVM19,base.main_company,FALSE,0%,8,TRUE,,Percentage of Price,account.tax_group_taxes,Trikampė Prekyba - Pardavimas,Sales,,,lt_chart_template
l10n_lt.account_tax_pvm14,TRUE,0,,,PVM100,base.main_company,FALSE,,9,FALSE,,Percentage of Price,account.tax_group_taxes,Kiti atvejai - Pardavimas,Sales,,,lt_chart_template
l10n_lt.account_tax_pvm52,TRUE,9,,,PVM2,base.main_company,FALSE,9%,9,TRUE,l10n_lt.tax25,Percentage of Price,account.tax_group_taxes,Pirkimas Šalies Teritorijoje (9%) - Neatskaitoma ,Purchases,651,651,lt_chart_template
l10n_lt.account_tax_pvm29,TRUE,21,,,PVM6,base.main_company,FALSE,21%,10,TRUE,"l10n_lt.tax14,l10n_lt.tax29",Percentage of Price,account.tax_group_taxes,Suvartojimas Privatiems Poreikiams (21%),Sales,24413,24413,lt_chart_template
l10n_lt.account_tax_pvm30,TRUE,21,,,PVM9,base.main_company,FALSE,21%,11,TRUE,"l10n_lt.tax15,l10n_lt.tax35,l10n_lt.tax25,l10n_lt.tax29",Percentage of Price,account.tax_group_taxes,IMT pasigaminimas (21%) - Atskaitoma,Sales,24413,24413,lt_chart_template
l10n_lt.account_tax_pvm3,TRUE,9,,,PVM23,base.main_company,FALSE,9%,12,FALSE,l10n_lt.tax26,Percentage of Price,account.tax_group_taxes,Sumokėtas Importo PVM (9%) - Neatskaitomas,Purchases,651,651,lt_chart_template
l10n_lt.account_tax_pvm31,TRUE,21,,,PVM9,base.main_company,FALSE,21%,12,TRUE,"l10n_lt.tax15,l10n_lt.tax25,l10n_lt.tax29",Percentage of Price,account.tax_group_taxes,IMT pasigaminimas (21%) - Neatskaitoma,Sales,651,651,lt_chart_template
l10n_lt.account_tax_pvm37,TRUE,0,,,PVM34,base.main_company,FALSE,0,13,TRUE,l10n_lt.tax20,Percentage of Price,account.tax_group_taxes,Sandoriai už Lietuvos ribų (Neatskaitoma),Sales,,,lt_chart_template
l10n_lt.account_tax_pvm4,TRUE,9,,,PVM23,base.main_company,FALSE,9%,13,FALSE,"l10n_lt.tax35,l10n_lt.tax26",Percentage of Price,account.tax_group_taxes,Sumokėtas Importo PVM (9%) - Atskaitomas,Purchases,24412,24412,lt_chart_template
l10n_lt.account_tax_pvm39,TRUE,-9,,,PVM26,base.main_company,FALSE,-9% (PVMĮ 96 str.),14,TRUE,l10n_lt.tax12,Percentage of Price,account.tax_group_taxes,Pirkėjas Moka PVM 96 str. (9%),Sales,24413,24413,lt_chart_template
l10n_lt.account_tax_pvm5,TRUE,21,,,PVM23,base.main_company,FALSE,21%,14,FALSE,"l10n_lt.tax35,l10n_lt.tax26",Percentage of Price,account.tax_group_taxes,Sumokėtas Importo PVM (21%) - Atskaitomas,Purchases,24412,24412,lt_chart_template
l10n_lt.account_tax_pvm40,TRUE,-5,,,PVM27,base.main_company,FALSE,-5% (PVMĮ 96 str.),15,TRUE,l10n_lt.tax12,Percentage of Price,account.tax_group_taxes,Pirkėjas Moka PVM 96 str. (5%),Sales,24413,24413,lt_chart_template
l10n_lt.account_tax_pvm6,TRUE,9,,,PVM24,base.main_company,FALSE,9%,15,FALSE,"l10n_lt.tax35,l10n_lt.tax27",Percentage of Price,account.tax_group_taxes,"Importo PVM, VMI (9%) - Atskaitomas",Purchases,24412,24412,lt_chart_template
l10n_lt.account_tax_pvm42,TRUE,5,,,PVM8,base.main_company,FALSE,5%,16,TRUE,"l10n_lt.tax14,l10n_lt.tax31",Percentage of Price,account.tax_group_taxes,Suvartojimas Privatiems Poreikiams (5%),Sales,24413,24413,lt_chart_template
l10n_lt.account_tax_pvm7,TRUE,5,,,PVM18,base.main_company,FALSE,5%,16,TRUE,"l10n_lt.tax21,l10n_lt.tax25,l10n_lt.tax34",Percentage of Price,account.tax_group_taxes,Prekių Pirkimas ES (5%) - Neatskaitoma,Purchases,651,651,lt_chart_template
l10n_lt.account_tax_pvm43,TRUE,0,,,PVM28,base.main_company,FALSE,0%,17,TRUE,,Percentage of Price,account.tax_group_taxes,Suvartojimas Privatiems Poreikiams (0%),Sales,24413,24413,lt_chart_template
l10n_lt.account_tax_pvm8,TRUE,0,,,PVM19,base.main_company,FALSE,0%,17,TRUE,l10n_lt.tax22,Percentage of Price,account.tax_group_taxes,Trikampė Prekyba - Pirkimas,Purchases,24411,24411,lt_chart_template
