id,code,description,name,account_id,active
rusis_1,01,Su darbo santykiais arba jų esmę atitinkančiais santykiais susijusios išmokos,Darbo išmokos,,
rusis_2,02,"Nenuolatiniam Lietuvos gyventojui – individualios įmonės savininkui, ūkinės bendrijos tikrajam nariui ar mažosios bendrijos nariui iš individualios įmonės, ūkinės bendrijos ar mažosios bendrijos nuo 2012 m. rugsėjo 1 d. išmokėtos išmokos, priskiriamos su darbo santykiais susijusioms pajamoms",MB ir IĮ darbo išmokos,,
rusis_3,03,"Ligos, motinystės, tėvystės ir motinystės (tėvystės) pašalpos ","Ligos, tėvystės pašalpos",,
rusis_10,10,"Nekilnojamojo pagal prigimtį daikto, kuris buvo laikomas individualios veiklos turtu, pardavimo ar kitokio perleidimo nuosavybėn išmokos nenuolatiniams Lietuvos gyventojams",Individualios veiklos NT perleidimo išmokos,,
rusis_16,16,"Privalomai registruotino kilnojamojo daikto arba daikto, kuris nekilnojamuoju pripažįstamas pagal įstatymus, pardavimo ar kitokio perleidimo nuosavybėn išmokos nenuolatiniams Lietuvos gyventojams ",Reg. Turto perleidimo išmokos,,
rusis_17,17,"Nekilnojamojo pagal prigimtį daikto (išskyrus tą, iš kurio perleidimo gautos pajamos žymimos 10 ir 18 kodais) pardavimo ar kitokio perleidimo nuosavybėn išmokos nenuolatiniams Lietuvos gyventojams ",NT perleidimo išmokos,,
rusis_18,18,Būsto (įskaitant priskirtą žemę) pardavimo ar kitokio perleidimo nuosavybėn išmokos nenuolatiniams Lietuvos gyventojams,Būsto pardavimo išmokos,,
rusis_23,23,Nekilnojamojo daikto nuomos išmokos nenuolatiniams Lietuvos gyventojams,NT nuomos išmokos,,TRUE
rusis_24,24,Kito turto nuomos išmokos nenuolatiniams Lietuvos gyventojams,Kito turto nuomos išmokos,,TRUE
rusis_26,26,"Išmokos iš paskirstytojo pelno (dividendai) (įskaitant tarpininkų išmokėtus dividendus, gautus iš užsienio vienetų) ",Dividendai,,
rusis_27,27,Neribotos civilinės atsakomybės vieneto savo dalyviui – nenuolatiniam Lietuvos gyventojui - išmokėtos išmokos iš pelno po apmokestinimo,Išmokos iš apmokestinto pelno,,
rusis_28,28,Neribotos civilinės atsakomybės vieneto savo dalyviui – nenuolatiniam Lietuvos gyventojui – išmokėtos išmokos ne iš pelno mokesčiu apmokestinto pelno,Išmokos iš neapmokestinto pelno,,
rusis_29,29,"Žemės ūkio veiklą vykdančios kooperatinės bendrovės (kooperatyvo) dalyviams išmokėtos išmokos, skirstant šios kooperatinės bendrovės (kooperatyvo) pelną ",Koop. Pelno išmokos,,
rusis_33,33,"Kompensacinės išmokos, išmokėtos pagal Lietuvos Respublikos žemės ūkio, maisto ūkio ir kaimo plėtros įstatymą ",Žemės ūkio kompensacinės išmokos,,
rusis_44,44,"Išmokos valdybos ir stebėtojų tarybos nariams, išmokėtos nenuolatiniams Lietuvos gyventojams ",Valdybos ir stebėtojų tarybos narių išmokos,,
rusis_47,47,Stipendijos,Stipendijos,,
rusis_48,48,"Pensijos, pensijų anuitetai, rentos ",Pensijos,,
rusis_51,51,"Sporto veiklos išmokos (nesusijusios su darbo santykiais ir ne iš individualios veiklos), išmokėtos juridinio asmens ",Sporto veiklos išmokos,,
